id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
276,2,849.9066965362806,1,0,253,11.637483833691068,2.9367588932806323,0.43478260869565216,-0.325265723825924,0.4189723320158103,0.35968379446640314,0.22134387351778656
276,3,1059.430722462974,1,1,258,11.726298644617309,2.941860465116279,0.47674418604651164,-0.2886181368361104,0.41472868217054265,0.3798449612403101,0.2054263565891473
276,4,1243.295531277147,1,1,242,11.825614952770943,2.9297520661157024,0.45867768595041325,-0.29040196430362714,0.44214876033057854,0.35537190082644626,0.2024793388429752
277,1,877.0758385586269,0,0,574,11.125262479855701,3.0400696864111496,0.578397212543554,0.08119210147028268,0.5679442508710801,0.2421602787456446,0.18989547038327526
277,2,1038.9516759557907,0,0,542,11.23298308780043,3.062730627306273,0.566420664206642,0.0728836143105784,0.5627306273062731,0.24354243542435425,0.1937269372693727
277,3,1033.1171843762747,0,1,546,11.311318124561884,3.0238095238095237,0.5238095238095238,-0.009603472227913076,0.5659340659340659,0.24175824175824176,0.19230769230769232
277,4,1342.2276702148292,0,1,517,11.207977316605506,3.0154738878143132,0.5377176015473888,-0.030801264163854605,0.5493230174081238,0.2437137330754352,0.20696324951644102
278,1,661.9012397520859,0,0,560,11.163549167155132,2.969642857142857,0.5392857142857143,0.04054387195200464,0.5339285714285714,0.2571428571428571,0.20892857142857144
278,2,852.0975687767091,0,0,539,11.228146732585175,2.9239332096474953,0.5417439703153989,0.05839891099430865,0.5157699443413729,0.26716141001855287,0.21706864564007422
278,3,1125.7363740193055,0,1,581,11.201556755563043,2.938037865748709,0.540447504302926,0.03853478604000629,0.4905335628227194,0.2891566265060241,0.22030981067125646
278,4,1195.3923545467767,0,1,583,11.396400850141536,2.9502572898799313,0.5300171526586621,-0.07211410483644094,0.483704974271012,0.2915951972555746,0.22469982847341338
279,1,821.2692823543034,0,0,151,11.762916081458274,2.9205298013245033,0.4900662251655629,-0.08874808332970992,0.8344370860927153,0.13245033112582782,0.033112582781456956
279,2,930.8350742871309,0,0,138,11.799920475780741,2.9927536231884058,0.4927536231884058,-0.027520273935611482,0.8260869565217391,0.13043478260869565,0.043478260869565216
279,3,763.8343808311769,0,1,160,11.672087910731637,3,0.51875,9.437821480257514e-4,0.8125,0.1125,0.075
279,4,1213.178420799564,0,1,176,11.490921645032449,3.0113636363636362,0.5,-0.06024175214434731,0.8352272727272727,0.09090909090909091,0.07386363636363637
280,1,891.0652466225372,1,0,206,11.526152335532954,2.8349514563106797,0.5145631067961165,-0.08067315789835205,0.7961165048543689,0.16019417475728157,0.043689320388349516
280,2,951.3175605400634,1,0,211,11.546482040193043,2.815165876777251,0.5165876777251185,-0.054875811286768675,0.7914691943127962,0.17061611374407584,0.037914691943127965
280,3,1284.6162889422906,1,1,203,11.345535223349197,2.7881773399014778,0.5172413793103449,-0.01326815467677775,0.7881773399014779,0.18226600985221675,0.029556650246305417
280,4,1014.6020037834063,1,1,197,11.45621882158605,2.7766497461928936,0.5177664974619289,-0.04217999435693424,0.7918781725888325,0.18274111675126903,0.025380710659898477
281,1,791.6369569032499,0,0,588,11.210332322358475,3.011904761904762,0.5510204081632653,-0.0035658774558466606,0.7040816326530612,0.20068027210884354,0.09523809523809523
281,2,937.6314420122319,0,0,596,11.336002453934139,3.01006711409396,0.5469798657718121,-0.09978611942654521,0.7030201342281879,0.2063758389261745,0.09060402684563758
281,3,1050.9165045277398,0,1,571,11.309268811395802,3.021015761821366,0.542907180385289,-0.12166030615145239,0.7075306479859895,0.19614711033274956,0.09632224168126094
281,4,1148.1502517292795,0,1,571,11.208077024651509,3.0385288966725046,0.5464098073555166,-0.10795305347386208,0.7162872154115587,0.18739054290718038,0.09632224168126094
282,1,755.933840614208,0,0,660,12.21933940342118,2.8636363636363638,0.45606060606060606,-0.5368107842127613,0.6348484848484849,0.21666666666666667,0.1484848484848485
282,2,813.7273184190944,0,0,643,12.213687189586311,2.8818040435458787,0.45878693623639194,-0.5298586203328061,0.6531881804043546,0.2115085536547434,0.13530326594090203
282,3,855.0375718238384,0,1,642,12.154195048456074,2.8286604361370715,0.4672897196261682,-0.5343839811130707,0.6261682242990654,0.23052959501557632,0.14330218068535824
282,4,872.4975572570936,0,1,630,12.087579714550623,2.8365079365079366,0.4650793650793651,-0.49784598996713497,0.6349206349206349,0.22857142857142856,0.1365079365079365
283,1,1118.0972737373907,0,0,241,11.829312225891455,3.016597510373444,0.5850622406639004,0.12521079907887753,0.8713692946058091,0.1078838174273859,0.02074688796680498
283,2,915.3046623939276,0,0,265,11.836117821614238,2.981132075471698,0.6037735849056604,0.09577697206361269,0.8377358490566038,0.1320754716981132,0.03018867924528302
283,3,1161.337264919258,0,1,246,11.897971665791394,2.9634146341463414,0.5975609756097561,0.08281165691667638,0.8292682926829268,0.13414634146341464,0.036585365853658534
283,4,1609.8264586150137,0,1,268,11.651363997884731,3.014925373134328,0.5932835820895522,0.057179482321657725,0.8022388059701493,0.15298507462686567,0.04477611940298507
284,1,1004.490952498569,0,0,1143,11.080959412483281,3.024496937882765,0.5826771653543307,0.3211339510160346,0.8407699037620298,0.11461067366579178,0.04461942257217848
284,2,1160.2206711850126,0,0,1130,11.13048925285775,2.9973451327433627,0.5761061946902655,0.29837628993365944,0.8442477876106195,0.11327433628318584,0.04247787610619469
284,3,1476.3563944338969,0,1,1181,11.186102355668746,2.988992379339543,0.5690093141405589,0.24706942012687677,0.8492802709568162,0.1109229466553768,0.03979678238780694
284,4,1516.4470030973418,0,1,1125,11.22725362665873,2.962666666666667,0.5546666666666666,0.21037676013688678,0.8471111111111111,0.112,0.04088888888888889
285,1,836.5033624576628,0,0,408,11.555998511518407,2.9950980392156863,0.5049019607843137,-0.056022198368225785,0.7598039215686274,0.18382352941176472,0.056372549019607844
285,2,980.6140230939347,0,0,411,11.77341076435025,2.9586374695863746,0.49391727493917276,-0.06103895861310255,0.7664233576642335,0.17761557177615572,0.05596107055961071
285,3,1073.9067997847303,0,1,406,11.797660256176659,2.9950738916256157,0.5,-0.08439708425404416,0.7487684729064039,0.1921182266009852,0.059113300492610835
285,4,1304.118856032822,0,1,400,11.703790557373274,3.0025,0.5075,-0.0632678036314889,0.755,0.1825,0.0625
286,1,942.0058726907324,1,0,1309,11.619446203053858,3.1061879297173416,0.5324675324675324,-0.11799394134009268,0.7677616501145913,0.1711229946524064,0.061115355233002294
286,2,962.9199422575944,1,0,1290,11.58685399812648,3.1364341085271317,0.5279069767441861,-0.08323590778529986,0.7697674418604651,0.1697674418604651,0.06046511627906977
286,3,1040.4251954014853,1,1,1221,11.566179752629019,3.1228501228501226,0.5323505323505323,-0.05779648592254279,0.7665847665847666,0.16707616707616707,0.06633906633906633
286,4,1308.1294152344346,1,1,1299,11.610173814719822,3.109314857582756,0.5373364126250962,-0.0400917643026006,0.7636643571978445,0.16474210931485758,0.07159353348729793
287,1,871.3217979826167,0,0,820,11.66406781367365,2.9902439024390244,0.524390243902439,-0.10801376964776338,0.7695121951219512,0.17804878048780487,0.0524390243902439
287,2,974.8052828803948,0,0,910,11.818419052211722,3.0274725274725274,0.5076923076923077,-0.10154438910780164,0.7725274725274726,0.18021978021978022,0.04725274725274725
287,3,921.1027776877834,0,1,990,11.842201306694763,3.018181818181818,0.49393939393939396,-0.13229221979802266,0.7767676767676768,0.17474747474747473,0.048484848484848485
287,4,1170.9974784099943,0,1,915,11.856092740409508,3.014207650273224,0.492896174863388,-0.14975462098557435,0.7672131147540984,0.18797814207650274,0.04480874316939891
288,1,823.5031233909367,1,0,551,12.415685476517563,2.941923774954628,0.42286751361161523,-0.6147676909740547,0.8548094373865699,0.10707803992740472,0.038112522686025406
288,2,820.119822396427,1,0,508,12.402768888103786,2.8897637795275593,0.4547244094488189,-0.5677002506949684,0.8681102362204725,0.10236220472440945,0.02952755905511811
288,3,821.4332478115824,1,1,485,12.303240873503237,2.894845360824742,0.4577319587628866,-0.4872773538838609,0.8536082474226804,0.11752577319587629,0.0288659793814433
288,4,1049.0587163303326,1,1,468,12.038276323451786,2.9123931623931623,0.4658119658119658,-0.40172544120280224,0.8547008547008547,0.1111111111111111,0.03418803418803419
289,1,865.3202730340314,1,0,1310,11.423305740778124,2.977862595419847,0.5587786259541985,0.09274881204321692,0.7374045801526717,0.16946564885496182,0.09312977099236641
289,2,1041.1367698138074,1,0,1292,11.527140135557895,2.969814241486068,0.5464396284829721,0.046533162030685284,0.7391640866873065,0.16718266253869968,0.093653250773993807
289,3,1072.6791937327816,1,1,1207,11.61251631326154,2.9693454846727425,0.5492957746478874,0.056789564375995374,0.7365368682684341,0.16901408450704225,0.09444904722452362
289,4,1134.9125340300566,1,1,1171,11.581652999387757,2.9547395388556787,0.533731853116994,0.04335818693820365,0.740392826643894,0.1682322801024765,0.09137489325362938
290,1,779.794354560702,1,0,918,11.725022708910233,3.0359477124183005,0.49019607843137253,-0.030566785273851076,0.45860566448801743,0.3899782135076253,0.1514161220043573
290,2,1028.1342317666335,1,0,905,11.624860792544998,2.976795580110497,0.487292817679558,-0.017213599922842604,0.4685082872928177,0.3889502762430939,0.1425414364640884
290,3,1067.1803619043026,1,1,914,11.58058499759224,2.963894967177243,0.486870897155361,-0.004382432654971002,0.46936542669584247,0.3851203501094092,0.14551422319474835
290,4,1160.4421608548478,1,1,898,11.621829489686139,2.977728285077951,0.5,-0.0015019179098454463,0.47438752783964366,0.38641425389755013,0.13919821826280623
291,1,859.2429230054288,1,0,247,11.894632736667985,2.9554655870445345,0.4331983805668016,-0.5179841900405624,0.659919028340081,0.22672064777327935,0.11336032388663968
291,2,1129.8078545429487,1,0,231,11.840212655202826,2.948051948051948,0.4329004329004329,-0.49484720020510276,0.645021645021645,0.23376623376623376,0.12121212121212122
291,3,858.3598840253602,1,1,205,11.93677750388249,2.946341463414634,0.424390243902439,-0.48235050140583263,0.6292682926829268,0.23902439024390243,0.13170731707317074
291,4,943.6540260043463,1,1,195,11.83172794011944,3.0153846153846153,0.441025641025641,-0.43190556893607507,0.6307692307692307,0.2358974358974359,0.13333333333333333
292,1,966.4541915201164,0,0,113,11.441976606349835,2.8230088495575223,0.6814159292035398,0.33173450879095573,0.7168141592920354,0.19469026548672566,0.08849557522123894
292,2,1057.0169057406592,0,0,127,11.37118201834696,2.779527559055118,0.6377952755905512,0.3183004488786813,0.7480314960629921,0.1732283464566929,0.07874015748031496
292,3,1369.4613303805575,0,1,160,11.572086116446677,2.79375,0.60625,0.14094977916290446,0.73125,0.15,0.11875
292,4,1550.2831060725032,0,1,163,11.401111493380006,2.7975460122699385,0.6012269938650306,0.21739822092612276,0.7239263803680982,0.15950920245398773,0.1165644171779141
293,1,777.0382964869931,0,0,151,12.466429676784223,3.0927152317880795,0.5894039735099338,-0.13224046464660089,0.543046357615894,0.3509933774834437,0.10596026490066225
293,2,932.4914344889238,0,0,154,12.429760619815427,3.0844155844155843,0.577922077922078,-0.07813225924738036,0.5324675324675324,0.37662337662337664,0.09090909090909091
293,3,969.5511956712331,0,1,145,12.68190544370045,3,0.5448275862068965,-0.10757492236551476,0.5241379310344828,0.38620689655172413,0.0896551724137931
293,4,1042.8733935867308,0,1,177,12.61318430512524,3.0508474576271185,0.5649717514124294,-0.30163219883058207,0.5141242937853108,0.4011299435028249,0.0847457627118644
294,1,1121.4825395959567,0,0,463,11.285268571152871,3.0669546436285096,0.5874730021598272,0.09699046822633244,0.673866090712743,0.1900647948164147,0.13606911447084233
294,2,1341.1402927115962,0,0,445,11.2887674171442,3.0157303370786517,0.5797752808988764,0.10146431003502251,0.6651685393258427,0.2,0.1348314606741573
294,3,1430.7463363466763,0,1,447,11.289979992451203,3.040268456375839,0.5615212527964206,0.08990242760133103,0.6577181208053692,0.203579418344519,0.13870246085011187
294,4,1401.9676191287317,0,1,429,11.377132314688616,2.9743589743589745,0.5734265734265734,0.11982980616229826,0.662004662004662,0.19813519813519814,0.13986013986013987
295,1,862.5329512007237,1,0,259,12.17421126338481,3.0617760617760617,0.5019305019305019,-0.2627015062717214,0.6640926640926641,0.1969111969111969,0.138996138996139
295,2,850.3784608273012,1,0,240,11.883874775215807,3.0375,0.5291666666666667,-0.17692193561250957,0.6666666666666666,0.19583333333333333,0.1375
295,3,1206.6560736621848,1,1,309,11.76892681744188,3.0517799352750807,0.5372168284789643,-0.062331045761650196,0.6440129449838188,0.22330097087378642,0.13268608414239483
295,4,1410.929893831321,1,1,292,11.866887564754567,3.143835616438356,0.5342465753424658,-0.058834318904539225,0.6472602739726028,0.2191780821917808,0.13356164383561644
296,1,940.6829900980531,0,0,198,11.12575202060546,3.2323232323232323,0.5404040404040404,0.11542598902924396,0.8787878787878788,0.045454545454545456,0.07575757575757576
296,2,1063.1837781062864,0,0,193,11.098237504480895,3.300518134715026,0.5595854922279793,0.14357760464737956,0.8808290155440415,0.046632124352331605,0.07253886010362694
296,3,1294.480504730247,0,1,189,11.089663463596192,3.375661375661376,0.5714285714285714,0.19677843856200802,0.8783068783068783,0.0582010582010582,0.06349206349206349
296,4,1615.2284001077205,0,1,190,11.080698652325284,3.4263157894736844,0.5842105263157895,0.1949871815195243,0.8631578947368421,0.06842105263157895,0.06842105263157895
297,1,867.4835578050994,0,0,920,11.626151973745015,2.9260869565217393,0.5315217391304348,0.12496166635554795,0.7097826086956521,0.13804347826086957,0.15217391304347827
297,2,1140.2421788403951,0,0,883,11.691556546047533,2.9195922989807475,0.5186862967157417,0.11002921717293561,0.7078142695356738,0.1404303510758777,0.15175537938844846
297,3,1124.8220284611778,0,1,883,11.67710308758006,2.9173272933182335,0.5300113250283126,0.10045210830664929,0.7032842582106456,0.15402038505096263,0.14269535673839184
297,4,1320.0220269745853,0,1,884,11.69916404931733,2.9513574660633486,0.5248868778280543,0.05030932322781444,0.7002262443438914,0.15723981900452488,0.1425339366515837
298,1,992.154208012092,1,0,718,11.222247856962541,2.9902506963788302,0.5501392757660167,0.10477948802552363,0.5543175487465181,0.27158774373259054,0.17409470752089137
298,2,974.7092983061207,1,0,697,11.299892198526612,3,0.5423242467718795,0.06669907777921494,0.5423242467718795,0.27546628407460544,0.18220946915351507
298,3,1192.293205490366,1,1,730,11.490801985037354,2.9712328767123286,0.5438356164383562,0.005557502355535921,0.5438356164383562,0.27671232876712326,0.17945205479452056
298,4,1383.3448102141824,1,1,689,11.394685093279113,2.9550072568940493,0.5312046444121916,-0.01573100138089409,0.5573294629898403,0.2714078374455733,0.17126269956458637
299,1,961.6993693456558,0,0,734,11.511015134376882,2.9264305177111716,0.5081743869209809,-0.06830466733465157,0.8678474114441417,0.05858310626702997,0.07356948228882834
299,2,931.2261565353897,0,0,679,11.505167467782682,2.9499263622974965,0.5036818851251841,-0.0498868636443591,0.8674521354933726,0.05743740795287187,0.07511045655375552
299,3,980.2145112386496,0,1,743,11.506414150098127,2.9246298788694483,0.4845222072678331,-0.11341105964128673,0.857335127860027,0.059219380888290714,0.08344549125168237
299,4,1152.7788509955276,0,1,749,11.650099180087205,2.9559412550066755,0.472630173564753,-0.23292353367353127,0.8584779706275033,0.05740987983978638,0.08411214953271028
300,1,1000.546644190209,0,0,524,11.175037359119049,3.0477099236641223,0.5534351145038168,0.25595393882496215,0.6431297709923665,0.22328244274809161,0.13358778625954199
300,2,1224.3090759430072,0,0,544,11.151908491325576,3.045955882352941,0.5551470588235294,0.2202633583837122,0.6452205882352942,0.22058823529411764,0.13419117647058823
300,3,1101.4332857439213,0,1,535,11.23135999911697,2.9962616822429906,0.5476635514018692,0.19527481752719586,0.6542056074766355,0.21869158878504674,0.12710280373831775
