id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
326,2,1052.8644181929217,0,0,1305,11.325321505320392,3.003065134099617,0.5586206896551724,0.1965870078714982,0.49731800766283524,0.39233716475095787,0.1103448275862069
326,3,1378.420175972807,0,1,1325,11.32989742756323,3.0015094339622643,0.549433962264151,0.1918039389306308,0.49660377358490565,0.3909433962264151,0.11245283018867924
326,4,1458.406778451295,0,1,1336,11.328245406212348,3.0134730538922154,0.563622754491018,0.20486216117050587,0.5104790419161677,0.38173652694610777,0.10778443113772455
327,1,735.096918429979,0,0,267,11.252348505238922,2.8764044943820224,0.45318352059925093,-0.07058998050176746,0.8052434456928839,0.16104868913857678,0.033707865168539325
327,2,1004.7746281021782,0,0,258,11.224772737287005,2.9147286821705425,0.4573643410852713,-0.0583610249391959,0.8062015503875969,0.16279069767441862,0.031007751937984496
327,3,917.9828483194232,0,1,285,11.803308836429613,2.975438596491228,0.4631578947368421,-0.18349982482941887,0.8105263157894737,0.1543859649122807,0.03508771929824561
327,4,1134.3674026005554,0,1,298,11.823943455355032,3,0.4697986577181208,-0.15888989804875486,0.8187919463087249,0.15100671140939598,0.030201342281879196
328,1,875.2398626134715,0,0,457,10.751924915223011,2.8796498905908097,0.6105032822757112,0.4653116128055795,0.7921225382932167,0.175054704595186,0.03282275711159737
328,2,1081.7648910499609,0,0,654,11.186158312420172,2.9067278287461775,0.5764525993883792,0.24124958444405323,0.7889908256880734,0.1819571865443425,0.0290519877675841
328,3,1178.6936648649357,0,1,635,11.167303108439413,2.930708661417323,0.584251968503937,0.23511632018620204,0.7874015748031497,0.18110236220472442,0.031496062992125984
328,4,1471.6707277699861,0,1,620,11.164125221573366,2.932258064516129,0.5806451612903226,0.1977674556495121,0.7887096774193548,0.18064516129032257,0.03064516129032258
329,1,954.7739243670007,0,0,1372,11.424127691883795,2.9591836734693877,0.6180758017492711,0.34371319580178417,0.4467930029154519,0.33454810495626824,0.21865889212827988
329,2,1291.85802715939,0,0,1431,11.575375313849552,2.994409503843466,0.6072676450034941,0.27837164564758454,0.4416491963661775,0.33403214535290005,0.22431865828092243
329,3,1338.868008482492,0,1,1448,11.526315660367938,3.0200276243093924,0.5987569060773481,0.24338486271944357,0.4488950276243094,0.3328729281767956,0.21823204419889503
329,4,1785.101066839966,0,1,1359,11.534995368732405,3.0176600441501105,0.5960264900662252,0.23375801649305963,0.4540103016924209,0.32818248712288445,0.21780721118469462
330,1,805.8526078074214,0,0,754,11.386476362620426,2.9376657824933687,0.5371352785145889,-0.026326738720882377,0.5318302387267905,0.24005305039787797,0.22811671087533156
330,2,993.2537368490356,0,0,805,11.396189619670528,2.9478260869565216,0.5279503105590062,0.0016627674999530858,0.5341614906832298,0.2372670807453416,0.22857142857142856
330,3,1064.1303478933928,0,1,792,11.42490393747126,2.9823232323232323,0.5214646464646465,-0.0012801324445314533,0.5404040404040404,0.23106060606060605,0.22853535353535354
330,4,1163.6595859474317,0,1,811,11.395279505504675,3.0357583230579532,0.5191122071516646,-0.02909543773075055,0.5388409371146733,0.23674475955610358,0.22441430332922319
331,1,762.524355690153,1,0,1252,12.022456656118951,3.0231629392971247,0.4744408945686901,-0.3443589928374205,0.7276357827476039,0.20527156549520767,0.0670926517571885
331,2,841.1108742111569,1,0,1262,12.030225018725694,3.0229793977812993,0.4714738510301109,-0.3619826387859292,0.7218700475435816,0.21077654516640254,0.06735340729001585
331,3,1046.0936131035694,1,1,1217,12.034203791113855,3.032046014790468,0.4815119145439606,-0.3374349495350989,0.723911257189811,0.20788824979457682,0.06820049301561217
331,4,1096.9011839880784,1,1,1198,12.067334676374767,3.0158597662771287,0.4699499165275459,-0.35053615410161093,0.7270450751252087,0.2028380634390651,0.07011686143572621
332,1,1016.2663506252301,0,0,224,11.355785175398038,3.0267857142857144,0.5133928571428571,0.055537169403363486,0.625,0.25,0.125
332,2,1111.7243107450342,0,0,239,11.573310567925876,3.0502092050209204,0.5230125523012552,0.05770409322048189,0.6276150627615062,0.2594142259414226,0.11297071129707113
332,3,1233.50951946024,0,1,244,11.671393704755227,3.0327868852459017,0.4959016393442623,0.08111222087453869,0.6311475409836066,0.2581967213114754,0.11065573770491803
332,4,1503.1921646012208,0,1,246,11.71811120500583,3.0813008130081303,0.5040650406504065,0.0676489315838184,0.6422764227642277,0.2601626016260163,0.0975609756097561
333,1,997.1434342714858,1,0,574,11.56660914347927,2.926829268292683,0.5278745644599303,-0.0427084551505413,0.7491289198606271,0.13066202090592335,0.12020905923344948
333,2,1233.0045476051196,1,0,596,11.762530595055297,2.9043624161073827,0.5218120805369127,-0.1609925448978951,0.7399328859060402,0.1325503355704698,0.12751677852348994
333,3,1143.5055333276798,1,1,561,11.716177231638627,2.894830659536542,0.5294117647058824,-0.1525621464665956,0.7468805704099821,0.12121212121212122,0.1319073083778966
333,4,1125.7766633654674,1,1,572,11.905190731051157,2.8986013986013988,0.5244755244755245,-0.17521954500701287,0.7307692307692307,0.12237762237762238,0.14685314685314685
334,1,686.0733197559522,1,0,210,11.66044187019581,2.9285714285714284,0.5761904761904761,-0.04036927361354357,0.7380952380952381,0.1761904761904762,0.08571428571428572
334,2,952.099168482951,1,0,252,11.991824681259622,2.9325396825396823,0.5396825396825397,-0.15439137808919973,0.7380952380952381,0.18253968253968253,0.07936507936507936
334,3,1090.0549029579356,1,1,232,12.298259030834545,2.956896551724138,0.5344827586206896,-0.1415119879445921,0.7112068965517241,0.21551724137931033,0.07327586206896551
334,4,1354.1319320886162,1,1,222,12.16891008218981,2.891891891891892,0.545045045045045,-0.13137959191186976,0.7117117117117117,0.21621621621621623,0.07207207207207207
335,1,752.961282690699,0,0,798,10.911702979979534,2.9486215538847116,0.5776942355889725,0.31330676712599786,0.6641604010025063,0.23057644110275688,0.10526315789473684
335,2,980.8004559683718,0,0,774,10.84760687732314,2.956072351421189,0.5813953488372093,0.30813210605891767,0.661498708010336,0.22868217054263565,0.10981912144702842
335,3,1202.6114623303065,0,1,751,10.93808786328715,2.96271637816245,0.5778961384820239,0.288564710620919,0.6644474034620506,0.22503328894806923,0.11051930758988016
335,4,1455.0533864081435,0,1,792,11.034441895052295,2.976010101010101,0.5795454545454546,0.2505307910052467,0.6843434343434344,0.21717171717171718,0.09848484848484848
336,1,896.9785542256682,0,0,256,11.882423123963353,3.0234375,0.49609375,-0.11294847241748417,0.890625,0.06640625,0.04296875
336,2,1263.8774974543585,0,0,292,11.969199454072761,2.993150684931507,0.4863013698630137,-0.11262755259888449,0.8801369863013698,0.07191780821917808,0.04794520547945205
336,3,1079.4800683941767,0,1,261,11.940113067912854,3.0114942528735633,0.4789272030651341,-0.09774165919351709,0.8850574712643678,0.07279693486590039,0.0421455938697318
336,4,1170.2535856018524,0,1,245,11.839619724897984,3.0326530612244897,0.46122448979591835,-0.07105933537895383,0.8857142857142857,0.07346938775510205,0.04081632653061224
337,1,766.5008609149216,0,0,821,10.833797704198046,2.981729598051157,0.5602923264311814,0.20371515489119868,0.5627283800243605,0.24238733252131547,0.19488428745432398
337,2,1016.7671392762294,0,0,813,10.885562716336914,2.993849938499385,0.5596555965559655,0.16451425680683054,0.5707257072570726,0.23001230012300122,0.1992619926199262
337,3,1047.5114138267904,0,1,779,10.933141661319281,2.9922978177150195,0.5571245186136072,0.1436791712483412,0.5789473684210527,0.22593068035943517,0.1951219512195122
337,4,1388.598410202773,0,1,814,11.020543483180004,2.98034398034398,0.5515970515970516,0.040644571863637374,0.5798525798525799,0.22358722358722358,0.19656019656019655
338,1,817.2148867605267,0,0,256,10.762705849980389,3.19921875,0.55078125,0.20594045061373178,0.64453125,0.30078125,0.0546875
338,2,1211.8518826822017,0,0,248,10.727898568939253,3.193548387096774,0.5443548387096774,0.18903275057044538,0.6491935483870968,0.29838709677419356,0.05241935483870968
338,3,1659.7545652826998,0,1,245,10.791395295955915,3.2448979591836733,0.5428571428571428,0.17299972723168963,0.673469387755102,0.27346938775510204,0.053061224489795916
338,4,1420.7003788984246,0,1,238,10.862484914374045,3.189075630252101,0.5546218487394958,0.13752777559036639,0.6638655462184874,0.28991596638655465,0.046218487394957986
339,1,892.507022800086,1,0,294,11.955297511166645,2.877551020408163,0.47619047619047616,-0.26141078990012934,0.8571428571428571,0.09183673469387756,0.05102040816326531
339,2,1020.6553852688623,1,0,301,12.134422123136577,2.916943521594684,0.4684385382059801,-0.29344332945040524,0.867109634551495,0.08970099667774087,0.04318936877076412
339,3,1206.07663902278,1,1,293,12.093350339406724,2.9419795221843,0.46075085324232085,-0.3024480860442725,0.8805460750853242,0.08532423208191127,0.034129692832764506
339,4,1543.5473044718822,1,1,292,12.081393991538775,2.8767123287671232,0.4520547945205479,-0.3719690848117263,0.863013698630137,0.09246575342465753,0.04452054794520548
340,1,820.4424895874022,0,0,562,11.002885616808223,2.9679715302491103,0.5871886120996441,0.2730388749309114,0.8167259786476868,0.12455516014234876,0.05871886120996441
340,2,1052.630744845208,0,0,554,11.085783921228554,2.976534296028881,0.5812274368231047,0.2413948539213263,0.8231046931407943,0.12093862815884476,0.05595667870036101
340,3,1166.054654461806,0,1,564,11.247289980427576,3.024822695035461,0.5726950354609929,0.17602105550072614,0.8156028368794326,0.1276595744680851,0.05673758865248227
340,4,1283.8873981997324,0,1,556,11.262730065430237,3.0575539568345325,0.5701438848920863,0.17690366815641348,0.8129496402877698,0.13129496402877697,0.05575539568345324
341,1,834.3511207342741,1,0,1370,11.501039956660138,2.999270072992701,0.5218978102189781,-0.06674704567833961,0.6671532846715329,0.2145985401459854,0.11824817518248175
341,2,928.3408633462591,1,0,1367,11.551914759501319,2.961960497439649,0.5113386978785662,-0.07194987850260265,0.6649597659107535,0.21360643745427946,0.12143379663496708
341,3,1154.609580400376,1,1,1367,11.5303964941984,2.980248719824433,0.5128017556693489,-0.08832015651085305,0.6700804681784931,0.21360643745427946,0.1163130943672275
341,4,1314.4199927640047,1,1,1349,11.485812748403468,2.9918458117123796,0.5159377316530763,-0.08699776812307317,0.6716085989621943,0.21719792438843588,0.1111934766493699
342,1,862.396661607159,0,0,313,11.332300502768582,3.0191693290734825,0.49201277955271566,0.024058611642116676,0.402555910543131,0.4217252396166134,0.1757188498402556
342,2,1015.1844411171764,0,0,299,11.437686347516792,3.0735785953177257,0.4882943143812709,0.01060975875040435,0.3879598662207358,0.42474916387959866,0.18729096989966554
342,3,1041.3039374621853,0,1,297,11.59946345821065,3.0774410774410774,0.48484848484848486,-0.020606733840362722,0.40404040404040403,0.42424242424242425,0.1717171717171717
342,4,1250.3040573235498,0,1,304,11.563105651913483,3.1578947368421053,0.4769736842105263,-0.02165069153348934,0.40789473684210525,0.4276315789473684,0.16447368421052633
343,1,873.6153071169506,0,0,841,11.800068224002292,3.0499405469678953,0.5017835909631391,-0.12468179466447493,0.816884661117717,0.08323424494649227,0.09988109393579073
343,2,947.5780242624744,0,0,836,11.746501142026874,3.0729665071770333,0.5119617224880383,-0.1097981962377447,0.8265550239234449,0.07775119617224881,0.09569377990430622
343,3,1119.9688125417574,0,1,924,11.66153079876249,3.1233766233766236,0.5183982683982684,-0.05858181026725925,0.8322510822510822,0.07034632034632035,0.09740259740259741
343,4,1179.3921357483619,0,1,928,11.691787527258715,3.0872844827586206,0.5204741379310345,-0.03569796841487525,0.8329741379310345,0.06788793103448276,0.09913793103448276
344,1,949.9745909301721,0,0,327,10.73135543064861,3.1314984709480123,0.5718654434250765,0.442310940925777,0.8654434250764526,0.11009174311926606,0.024464831804281346
344,2,1109.4894373184743,0,0,316,10.837501723364113,3.0854430379746836,0.5569620253164557,0.3844922222659953,0.8575949367088608,0.11708860759493671,0.02531645569620253
344,3,1722.4468768239929,0,1,321,11.039257999291076,3.143302180685358,0.5482866043613707,0.27728720680881025,0.8629283489096573,0.11526479750778816,0.021806853582554516
344,4,1590.703653814343,0,1,311,11.086277926343984,3.0739549839228295,0.5434083601286174,0.24790514095946192,0.8553054662379421,0.1189710610932476,0.02572347266881029
345,1,837.1290723350883,0,0,77,12.37006816536715,2.7012987012987013,0.5974025974025974,0.03635588079998207,0.8701298701298701,0.09090909090909091,0.03896103896103896
345,2,940.4277779919348,0,0,93,12.116737098838527,2.763440860215054,0.6021505376344086,0.07004344859803545,0.8494623655913979,0.11827956989247312,0.03225806451612903
345,3,946.4776828135124,0,1,109,11.988204480241583,2.8440366972477062,0.5871559633027523,0.018289101320344534,0.8623853211009175,0.10091743119266056,0.03669724770642202
345,4,1040.6961917419549,0,1,140,12.025654995884382,2.7071428571428573,0.5857142857142857,0.08111222087453869,0.8714285714285714,0.09285714285714286,0.03571428571428571
346,1,750.056896003384,1,0,247,11.835743974160224,3.0040485829959516,0.48582995951417,-0.4550578612332064,0.7935222672064778,0.145748987854251,0.06072874493927125
346,2,955.7351054620901,1,0,272,11.876085423166035,3,0.5073529411764706,-0.3806020815122476,0.7941176470588235,0.12867647058823528,0.07720588235294118
346,3,1001.4555403741683,1,1,256,11.709363052035826,3.0390625,0.52734375,-0.35421311813189094,0.79296875,0.1328125,0.07421875
346,4,864.332155323263,1,1,248,11.881561132015875,3,0.532258064516129,-0.3404636275696721,0.7903225806451613,0.12903225806451613,0.08064516129032258
347,1,726.1239628447253,0,0,1250,11.441891666539963,3.0248,0.544,0.02647368091151997,0.7056,0.1912,0.1032
347,2,919.8221262704482,0,0,1186,11.44499280269042,3.0564924114671164,0.5539629005059022,0.05560186177639344,0.7032040472175379,0.19308600337268128,0.10370994940978077
347,3,1238.24830368094,0,1,1188,11.402178768227712,3.0303030303030303,0.5521885521885522,0.032889901602289134,0.6986531986531986,0.1919191919191919,0.10942760942760943
347,4,1208.3452377611695,0,1,1209,11.35750271849982,3.011579818031431,0.5459057071960298,0.03568953330507552,0.7096774193548387,0.18114143920595532,0.10918114143920596
348,1,633.4451450686979,1,0,230,11.694811613048572,3.008695652173913,0.46956521739130436,-0.30067881923972256,0.6652173913043479,0.23043478260869565,0.10434782608695652
348,2,770.806197850352,1,0,282,11.784281295703897,2.9290780141843973,0.4787234042553192,-0.2912224380435813,0.6666666666666666,0.2127659574468085,0.12056737588652482
348,3,1014.4767930155961,1,1,281,11.74349092207899,2.8967971530249113,0.5088967971530249,-0.2111578290785268,0.6797153024911032,0.20284697508896798,0.11743772241992882
348,4,991.5514869699614,1,1,289,11.972909472322684,2.8961937716262978,0.532871972318339,-0.17085513310921088,0.657439446366782,0.2041522491349481,0.1384083044982699
349,1,803.3045190632494,0,0,331,11.277739354210993,2.8459214501510575,0.552870090634441,0.1623767537591566,0.5861027190332326,0.2990936555891239,0.1148036253776435
349,2,968.3435783625758,0,0,326,11.3530830358149,2.8282208588957056,0.5644171779141104,0.1571705411239386,0.5797546012269938,0.3006134969325153,0.1196319018404908
349,3,1164.5411326587284,0,1,353,11.593269947610088,2.8243626062322944,0.546742209631728,0.07211023746010946,0.5864022662889519,0.3002832861189802,0.11331444759206799
349,4,1456.7462817299192,0,1,361,11.653911750071423,2.811634349030471,0.5484764542936288,0.07032606689535192,0.5955678670360111,0.3047091412742382,0.0997229916897507
350,1,863.5219540120556,1,0,1969,11.78395838657251,2.984255967496191,0.4936515997968512,-0.2653686789509903,0.5774504824784155,0.30980192991366173,0.1127475876079228
350,2,1016.5468402534609,1,0,1898,11.808877323911412,2.951527924130664,0.49894625922023184,-0.2700057473605235,0.5853530031612223,0.3040042149631191,0.11064278187565858
350,3,1156.2519942094239,1,1,1926,11.795664494464363,2.948078920041537,0.4916926272066459,-0.25565251451511584,0.5893042575285566,0.30062305295950154,0.11007268951194185
